sasi_stock_num,stock_name,active_ind,create_wdfwemp_id,modify_wdfwemp_id,gsro_stock_name,stock_id,geographic_area_lut_id,gdu_lut_id,mal_lut_id,esa_unit_lut_id,mpg_lut_id,sasi_run_lut_id,origin_lut_id,predominant_production_type_lut_id,distinct_genetics_lut_id,harvest_mgmt_unit_lut_id,parent_stock_id,create_dt,modify_dt,bt_core_area_lut_id,species_lut_id,nosa_popid,nosa_common_pop_name,nosa_esu_dps_name,nosa_esa_pop_name,nosa_escapement_timing_lut_id,sasi_common_name,run,stock,species,facility_name
6795,Lower Gorge (Columbia) Winter Steelhead,1,509786,20044176,Lower Gorge Tributaries - winter Steelhead,3B3F072A-1C89-449F-A2F8-27008A1C38BB,A4A8B5E9-0AEE-4DDA-95B5-1218750383F1,DC0AB216-23B5-4526-9123-2F28780B959C,94F63781-75A9-49A8-B42C-EC70478B46C5,6B4F14ED-6D0B-4632-AFAA-E921E07A5EE2,B369897A-FE7A-485C-B781-77D5925E8144,8412C3F4-40AE-4A89-9605-E478CEED6D8F,508FEA01-ECEB-449C-B527-89163CB00A69,64C1EA43-5805-4A33-A6BC-93B6E3F040CA,02D968FD-AF42-4A06-936C-8FD2E6AAF396,30B020B9-9148-404B-AA23-375BD6C76A9E,NA,9/7/2012,8/30/2018 16:42,AB097B02-C545-4164-A2F5-102A712004DC,0F71A285-6089-4C6D-B461-D69A652C9F70,312,Lower Gorge (Columbia) Winter Steelhead,Steelhead (Lower Columbia River DPS),Steelhead (Lower Columbia River DPS) Lower Gorge Tributaries - winter,NA,Steelhead,winter,lower gorge columbia ,steelhead,lower gorge columbia 
6777,Salmon Creek Winter Steelhead,1,135641,20044176,Salmon Creek - winter Steelhead,730B498E-41F2-4AF4-81D7-17056B500100,A4A8B5E9-0AEE-4DDA-95B5-1218750383F1,DC0AB216-23B5-4526-9123-2F28780B959C,94F63781-75A9-49A8-B42C-EC70478B46C5,6B4F14ED-6D0B-4632-AFAA-E921E07A5EE2,E4AB14FA-1E2C-4485-93EF-E9C637067114,8412C3F4-40AE-4A89-9605-E478CEED6D8F,508FEA01-ECEB-449C-B527-89163CB00A69,64C1EA43-5805-4A33-A6BC-93B6E3F040CA,02D968FD-AF42-4A06-936C-8FD2E6AAF396,30B020B9-9148-404B-AA23-375BD6C76A9E,NA,5/25/2006 13:33,8/30/2018 16:42,AB097B02-C545-4164-A2F5-102A712004DC,0F71A285-6089-4C6D-B461-D69A652C9F70,303,Salmon Creek - winter Steelhead,Steelhead (Lower Columbia River DPS),Steelhead (Lower Columbia River DPS) Salmon Creek - winter,NA,Steelhead,winter,salmon creek winter ,steelhead,salmon creek winter 
6756,North Fork Lewis Summer Steelhead,1,135641,20044176,North Fork Lewis River - summer Steelhead,0E6CC6C7-6AD9-447F-A63E-5EABF1916A59,A4A8B5E9-0AEE-4DDA-95B5-1218750383F1,DC0AB216-23B5-4526-9123-2F28780B959C,94F63781-75A9-49A8-B42C-EC70478B46C5,6B4F14ED-6D0B-4632-AFAA-E921E07A5EE2,43D02039-CF59-435A-8AD4-8F079A49E8CF,C4F0DC31-A5FC-44B3-9864-A00350BCE57C,508FEA01-ECEB-449C-B527-89163CB00A69,64C1EA43-5805-4A33-A6BC-93B6E3F040CA,02D968FD-AF42-4A06-936C-8FD2E6AAF396,30B020B9-9148-404B-AA23-375BD6C76A9E,NA,5/25/2006 13:33,8/30/2018 16:42,AB097B02-C545-4164-A2F5-102A712004DC,0F71A285-6089-4C6D-B461-D69A652C9F70,300,North Fork Lewis Summer Steelhead,Steelhead (Lower Columbia River DPS),Steelhead (Lower Columbia River DPS) North Fork Lewis River - summer,NA,Steelhead,summer,north fork lewis,steelhead,north fork lewis
6805,Wind River (Upper Gorge) Summer Steelhead,1,135641,20044176,Wind River - summer Steelhead,1B9CE877-D81F-43D7-9911-BD1768B6F924,A4A8B5E9-0AEE-4DDA-95B5-1218750383F1,DC0AB216-23B5-4526-9123-2F28780B959C,6C0575CC-8F31-4DCA-BA61-0FC28C2118BA,6B4F14ED-6D0B-4632-AFAA-E921E07A5EE2,BE1CDE03-6369-4D73-8CCB-2165F79B4FCD,C4F0DC31-A5FC-44B3-9864-A00350BCE57C,508FEA01-ECEB-449C-B527-89163CB00A69,64C1EA43-5805-4A33-A6BC-93B6E3F040CA,02D968FD-AF42-4A06-936C-8FD2E6AAF396,30B020B9-9148-404B-AA23-375BD6C76A9E,NA,5/25/2006 13:33,8/30/2018 16:42,AB097B02-C545-4164-A2F5-102A712004DC,0F71A285-6089-4C6D-B461-D69A652C9F70,314,Wind River (Upper Gorge) Summer Steelhead,Steelhead (Lower Columbia River DPS),Steelhead (Lower Columbia River DPS) Wind River - summer,F658A24B-E7DB-40A7-AEF8-F5CABD5552D7,Steelhead,summer,wind river upper gorge ,steelhead,wind river upper gorge 
6763,East Fork Lewis Summer Steelhead,1,135641,20044176,East Fork Lewis River - summer Steelhead,81AF1B56-338D-401A-A7FA-BFE19A3BD6AA,A4A8B5E9-0AEE-4DDA-95B5-1218750383F1,DC0AB216-23B5-4526-9123-2F28780B959C,94F63781-75A9-49A8-B42C-EC70478B46C5,6B4F14ED-6D0B-4632-AFAA-E921E07A5EE2,43D02039-CF59-435A-8AD4-8F079A49E8CF,C4F0DC31-A5FC-44B3-9864-A00350BCE57C,508FEA01-ECEB-449C-B527-89163CB00A69,64C1EA43-5805-4A33-A6BC-93B6E3F040CA,02D968FD-AF42-4A06-936C-8FD2E6AAF396,30B020B9-9148-404B-AA23-375BD6C76A9E,NA,5/25/2006 13:33,8/30/2018 16:42,AB097B02-C545-4164-A2F5-102A712004DC,0F71A285-6089-4C6D-B461-D69A652C9F70,295,East Fork Lewis Summer Steelhead,Steelhead (Lower Columbia River DPS),Steelhead (Lower Columbia River DPS) East Fork Lewis River - summer,F658A24B-E7DB-40A7-AEF8-F5CABD5552D7,Steelhead,summer,east fork lewis,steelhead,east fork lewis
6784,Washougal Summer Steelhead,1,135641,20044176,Washougal River - summer Steelhead,6FCF7465-1528-4B65-B71B-1F1A1D6C0DEA,A4A8B5E9-0AEE-4DDA-95B5-1218750383F1,DC0AB216-23B5-4526-9123-2F28780B959C,94F63781-75A9-49A8-B42C-EC70478B46C5,6B4F14ED-6D0B-4632-AFAA-E921E07A5EE2,43D02039-CF59-435A-8AD4-8F079A49E8CF,C4F0DC31-A5FC-44B3-9864-A00350BCE57C,508FEA01-ECEB-449C-B527-89163CB00A69,64C1EA43-5805-4A33-A6BC-93B6E3F040CA,02D968FD-AF42-4A06-936C-8FD2E6AAF396,30B020B9-9148-404B-AA23-375BD6C76A9E,NA,5/25/2006 13:33,8/30/2018 16:42,AB097B02-C545-4164-A2F5-102A712004DC,0F71A285-6089-4C6D-B461-D69A652C9F70,308,Washougal Summer Steelhead,Steelhead (Lower Columbia River DPS),Steelhead (Lower Columbia River DPS) Washougal River - summer,F658A24B-E7DB-40A7-AEF8-F5CABD5552D7,Steelhead,summer,washougal,steelhead,washougal
6830,Klickitat Summer and Winter Steelhead,1,509786,20044176,Klickitat River - summer and winter Steelhead,8F70CBD0-2849-416E-852A-307F4F6D16D4,B6C50DF3-BA5A-46BF-954B-5ABAC5A55684,72CC7990-5EDF-4294-93FC-C3A6F4A86AA8,6C0575CC-8F31-4DCA-BA61-0FC28C2118BA,CC37DFE3-753E-4134-AE7D-CF5E7AB34135,FC0F1FBA-5B0D-4627-9374-A5873FE69536,00EE0F62-BD68-4BF1-9B97-5C778056B616,508FEA01-ECEB-449C-B527-89163CB00A69,64C1EA43-5805-4A33-A6BC-93B6E3F040CA,02D968FD-AF42-4A06-936C-8FD2E6AAF396,30B020B9-9148-404B-AA23-375BD6C76A9E,NA,7/23/2014,8/30/2018 16:42,AB097B02-C545-4164-A2F5-102A712004DC,0F71A285-6089-4C6D-B461-D69A652C9F70,61,Klickitat River - summer and winter Steelhead,Steelhead (Middle Columbia River DPS),Steelhead (Middle Columbia River DPS) Klickitat River - summer and winter,NA,Steelhead,summer winter,klickitat river summer and winter ,steelhead,klickitat river summer and winter 
6658,Grays-Chinook Winter Steelhead,1,135641,20044176,NA,F3E9B17B-42E4-48F0-8D0C-D8CAAEEA347A,A4A8B5E9-0AEE-4DDA-95B5-1218750383F1,573A57A7-6112-4708-832B-9D8C0B1E5641,94F63781-75A9-49A8-B42C-EC70478B46C5,FD372667-B201-49C0-BB3E-C04EB8B4810C,15C38645-0492-4D66-8398-B553E73957BB,8412C3F4-40AE-4A89-9605-E478CEED6D8F,508FEA01-ECEB-449C-B527-89163CB00A69,64C1EA43-5805-4A33-A6BC-93B6E3F040CA,02D968FD-AF42-4A06-936C-8FD2E6AAF396,30B020B9-9148-404B-AA23-375BD6C76A9E,NA,5/25/2006 13:33,8/30/2018 16:42,AB097B02-C545-4164-A2F5-102A712004DC,0F71A285-6089-4C6D-B461-D69A652C9F70,532,Grays River Winter Steelhead,,Steelhead (Southwest Washington DPS) Grays and Chinook Rivers - winter,NA,Steelhead,winter,grays river,steelhead,grays river
6682,Mill-Abernathy-Germany Creeks Winter Steelhead,1,135641,20044176,NA,D3F0A747-3A1B-4423-99F6-D2EB5370D63E,A4A8B5E9-0AEE-4DDA-95B5-1218750383F1,573A57A7-6112-4708-832B-9D8C0B1E5641,94F63781-75A9-49A8-B42C-EC70478B46C5,FD372667-B201-49C0-BB3E-C04EB8B4810C,15C38645-0492-4D66-8398-B553E73957BB,8412C3F4-40AE-4A89-9605-E478CEED6D8F,508FEA01-ECEB-449C-B527-89163CB00A69,64C1EA43-5805-4A33-A6BC-93B6E3F040CA,02D968FD-AF42-4A06-936C-8FD2E6AAF396,30B020B9-9148-404B-AA23-375BD6C76A9E,NA,5/25/2006 13:33,8/30/2018 16:42,AB097B02-C545-4164-A2F5-102A712004DC,0F71A285-6089-4C6D-B461-D69A652C9F70,534,Mill Creek Winter Steelhead,,Steelhead (Southwest Washington DPS) Mill Creek - winter,NA,Steelhead,winter,mill creek,steelhead,mill creek
6668,Elochoman-Skamokawa Winter Steelhead,1,135641,20044176,NA,4EE81808-60BA-4090-B943-8FF861E976C6,A4A8B5E9-0AEE-4DDA-95B5-1218750383F1,573A57A7-6112-4708-832B-9D8C0B1E5641,94F63781-75A9-49A8-B42C-EC70478B46C5,FD372667-B201-49C0-BB3E-C04EB8B4810C,15C38645-0492-4D66-8398-B553E73957BB,8412C3F4-40AE-4A89-9605-E478CEED6D8F,508FEA01-ECEB-449C-B527-89163CB00A69,64C1EA43-5805-4A33-A6BC-93B6E3F040CA,02D968FD-AF42-4A06-936C-8FD2E6AAF396,30B020B9-9148-404B-AA23-375BD6C76A9E,NA,5/25/2006 13:33,8/30/2018 16:42,AB097B02-C545-4164-A2F5-102A712004DC,0F71A285-6089-4C6D-B461-D69A652C9F70,533,Elochoman Winter Steelhead,,Steelhead (Southwest Washington DPS) Elochoman River - winter,NA,Steelhead,winter,elochoman,steelhead,elochoman
1554,Cispus Spring Chinook,1,509786,NA,Cispus River - spring Chinook salmon,9C870EEC-DE52-46A7-A441-E8B643B9CFBE,A4A8B5E9-0AEE-4DDA-95B5-1218750383F1,8E8E9D86-EF39-4014-8EDC-5F52B48F04F4,C61955B0-7043-467C-ABE8-691AB8E3C5AD,AA6D7F13-F596-454F-88FF-568E85E9D1C9,645FC313-950F-4873-8049-86249DF2026D,55982D00-CB6F-4495-9E8F-C48C0E9D4696,F27529C5-8185-473C-962C-535F28CE8A96,6F0F28EA-4A16-4F94-B4F0-D664C217A7B0,A3B743AB-CB20-4AD0-ADE2-BCCE8D79D9E3,30B020B9-9148-404B-AA23-375BD6C76A9E,NA,12/15/2020,NA,AB097B02-C545-4164-A2F5-102A712004DC,2F79A29B-BCA2-47F2-9212-956B51F14D12,212,Cispus River - spring Chinook salmon,"Salmon, Chinook (Lower Columbia River ESU)","Salmon, Chinook (Lower Columbia River ESU) Cispus River - spring",NA,Chinook salmon,spring,cispus river springsalmon,chinook,cispus river springsalmon
6703,Cispus Winter Steelhead,1,509786,509786,Cispus River - winter Steelhead,D62B3B45-ECFC-4F20-BF6C-EE75D166F2F0,A4A8B5E9-0AEE-4DDA-95B5-1218750383F1,DC0AB216-23B5-4526-9123-2F28780B959C,94F63781-75A9-49A8-B42C-EC70478B46C5,6B4F14ED-6D0B-4632-AFAA-E921E07A5EE2,E4AB14FA-1E2C-4485-93EF-E9C637067114,8412C3F4-40AE-4A89-9605-E478CEED6D8F,F27529C5-8185-473C-962C-535F28CE8A96,64C1EA43-5805-4A33-A6BC-93B6E3F040CA,02D968FD-AF42-4A06-936C-8FD2E6AAF396,30B020B9-9148-404B-AA23-375BD6C76A9E,NA,9/6/2012,11/30/2020,AB097B02-C545-4164-A2F5-102A712004DC,0F71A285-6089-4C6D-B461-D69A652C9F70,293,Cispus River - winter Steelhead,Steelhead (Lower Columbia River DPS),Steelhead (Lower Columbia River DPS) Cispus River - winter,NA,Steelhead,winter,cispus river winter ,steelhead,cispus river winter 
2753,Kalama Fall Chum,1,509786,20044176,Kalama River - fall Chum salmon,C033E045-ACB8-4D9A-A51C-C6E0B4250EB7,A4A8B5E9-0AEE-4DDA-95B5-1218750383F1,7D0D08B3-7383-4CE0-B053-EBAE1C2D4DF9,F219AF28-BB4C-463A-AD55-B73CA336BBC3,2AEA701A-3DB5-4ECB-A50B-F113DB227BCC,AF07C179-9AA5-4645-9992-BDA6C9132261,92E66CFB-23B4-4768-A490-AC357F4BCE37,508FEA01-ECEB-449C-B527-89163CB00A69,64C1EA43-5805-4A33-A6BC-93B6E3F040CA,A3B743AB-CB20-4AD0-ADE2-BCCE8D79D9E3,30B020B9-9148-404B-AA23-375BD6C76A9E,NA,5/29/2012,8/30/2018 16:42,AB097B02-C545-4164-A2F5-102A712004DC,33A35D8C-7776-4AF6-A8A2-2860E7E3EED5,253,Kalama River - fall Chum salmon,"Salmon, chum (Columbia River ESU)","Salmon, chum (Columbia River ESU) Kalama River - fall",NA,Chum salmon,fall,kalama river fallsalmon,chum,kalama river fallsalmon
2756,Washougal Fall Chum,1,509786,20044176,Washougal River - fall Chum salmon,2CB705B7-0D2C-483F-88D3-80226165224B,A4A8B5E9-0AEE-4DDA-95B5-1218750383F1,7D0D08B3-7383-4CE0-B053-EBAE1C2D4DF9,F219AF28-BB4C-463A-AD55-B73CA336BBC3,2AEA701A-3DB5-4ECB-A50B-F113DB227BCC,AF07C179-9AA5-4645-9992-BDA6C9132261,92E66CFB-23B4-4768-A490-AC357F4BCE37,508FEA01-ECEB-449C-B527-89163CB00A69,64C1EA43-5805-4A33-A6BC-93B6E3F040CA,A3B743AB-CB20-4AD0-ADE2-BCCE8D79D9E3,30B020B9-9148-404B-AA23-375BD6C76A9E,NA,5/29/2012,8/30/2018 16:42,AB097B02-C545-4164-A2F5-102A712004DC,33A35D8C-7776-4AF6-A8A2-2860E7E3EED5,257,Washougal Fall Chum,"Salmon, chum (Columbia River ESU)","Salmon, chum (Columbia River ESU) Washougal River - fall",NA,Chum salmon,fall,washougal,chum,washougal
2765,Lower Gorge (Columbia) Fall Chum,1,135641,20044176,Lower Gorge Tributaries - fall Chum salmon,8A5D58E1-DA28-4CA7-8CC9-C2D7D2184B25,A4A8B5E9-0AEE-4DDA-95B5-1218750383F1,8478A594-F213-45FA-832C-53D8179BC55D,F219AF28-BB4C-463A-AD55-B73CA336BBC3,2AEA701A-3DB5-4ECB-A50B-F113DB227BCC,C49B8F1D-4BF3-44ED-B12C-59D1C9FD495A,92E66CFB-23B4-4768-A490-AC357F4BCE37,508FEA01-ECEB-449C-B527-89163CB00A69,6F0F28EA-4A16-4F94-B4F0-D664C217A7B0,A3B743AB-CB20-4AD0-ADE2-BCCE8D79D9E3,30B020B9-9148-404B-AA23-375BD6C76A9E,NA,5/25/2006 13:33,8/30/2018 16:42,AB097B02-C545-4164-A2F5-102A712004DC,33A35D8C-7776-4AF6-A8A2-2860E7E3EED5,265,Lower Gorge (Columbia) Fall Chum,"Salmon, chum (Columbia River ESU)","Salmon, chum (Columbia River ESU) Lower Gorge Tributaries - fall",NA,Chum salmon,fall,lower gorge columbia ,chum,lower gorge columbia 
2757,Upper Gorge (Columbia) Fall Chum,1,509786,20044176,Upper Gorge Tributaries - fall Chum salmon,7AEBCE97-A926-448C-8C85-85B252E5E351,A4A8B5E9-0AEE-4DDA-95B5-1218750383F1,B003D0E6-DB28-44E3-80B0-D7E21098EF8F,F219AF28-BB4C-463A-AD55-B73CA336BBC3,2AEA701A-3DB5-4ECB-A50B-F113DB227BCC,C49B8F1D-4BF3-44ED-B12C-59D1C9FD495A,92E66CFB-23B4-4768-A490-AC357F4BCE37,508FEA01-ECEB-449C-B527-89163CB00A69,64C1EA43-5805-4A33-A6BC-93B6E3F040CA,A3B743AB-CB20-4AD0-ADE2-BCCE8D79D9E3,30B020B9-9148-404B-AA23-375BD6C76A9E,NA,5/29/2012,8/30/2018 16:42,AB097B02-C545-4164-A2F5-102A712004DC,33A35D8C-7776-4AF6-A8A2-2860E7E3EED5,266,Upper Gorge (Columbia) Fall Chum,"Salmon, chum (Columbia River ESU)","Salmon, chum (Columbia River ESU) Upper Gorge Tributaries - fall",NA,Chum salmon,fall,upper gorge columbia ,chum,upper gorge columbia 
2748,Grays-Chinook Fall Chum,1,135641,20044176,Grays and Chinook Rivers - fall Chum salmon,21B7D79C-A1CF-4C67-A798-D61AD141A523,A4A8B5E9-0AEE-4DDA-95B5-1218750383F1,0DBF786D-108A-446F-8731-466330876B77,F219AF28-BB4C-463A-AD55-B73CA336BBC3,2AEA701A-3DB5-4ECB-A50B-F113DB227BCC,8D6DFF4D-236B-414E-9831-F63EBD7D9B79,92E66CFB-23B4-4768-A490-AC357F4BCE37,508FEA01-ECEB-449C-B527-89163CB00A69,6F0F28EA-4A16-4F94-B4F0-D664C217A7B0,A3B743AB-CB20-4AD0-ADE2-BCCE8D79D9E3,30B020B9-9148-404B-AA23-375BD6C76A9E,NA,5/25/2006 13:33,8/30/2018 16:42,AB097B02-C545-4164-A2F5-102A712004DC,33A35D8C-7776-4AF6-A8A2-2860E7E3EED5,261,Grays/Chinook Fall Chum,"Salmon, chum (Columbia River ESU)","Salmon, chum (Columbia River ESU) Grays and Chinook Rivers - fall",NA,Chum salmon,fall,grays ,chum,grays 
2750,Mill-Abernathy-Germany Creeks Fall Chum,1,509786,20044176,"Mill, Abernathy, and Germany Creeks - fall Chum salmon",C78BE927-6C86-49C0-BC55-DB853A2F74FC,A4A8B5E9-0AEE-4DDA-95B5-1218750383F1,7D0D08B3-7383-4CE0-B053-EBAE1C2D4DF9,F219AF28-BB4C-463A-AD55-B73CA336BBC3,2AEA701A-3DB5-4ECB-A50B-F113DB227BCC,8D6DFF4D-236B-414E-9831-F63EBD7D9B79,92E66CFB-23B4-4768-A490-AC357F4BCE37,508FEA01-ECEB-449C-B527-89163CB00A69,64C1EA43-5805-4A33-A6BC-93B6E3F040CA,A3B743AB-CB20-4AD0-ADE2-BCCE8D79D9E3,30B020B9-9148-404B-AA23-375BD6C76A9E,NA,5/29/2012,8/30/2018 16:42,AB097B02-C545-4164-A2F5-102A712004DC,33A35D8C-7776-4AF6-A8A2-2860E7E3EED5,262,Mill/Abernathy/Germany Creeks Fall Chum,"Salmon, chum (Columbia River ESU)","Salmon, chum (Columbia River ESU) Mill, Abernathy, and Germany Creeks - fall",NA,Chum salmon,fall,mill abernathy germany creeks,chum,mill abernathy germany creeks
1620,Lewis River Late Fall (Bright) Chinook,1,135641,20044176,Lewis River - late fall Chinook salmon,8BE7E7E1-8952-46C7-8F4A-2BB97DBB800A,A4A8B5E9-0AEE-4DDA-95B5-1218750383F1,6AB16A5D-EC0A-4C65-9B29-97BFAA648E6F,C61955B0-7043-467C-ABE8-691AB8E3C5AD,AA6D7F13-F596-454F-88FF-568E85E9D1C9,645FC313-950F-4873-8049-86249DF2026D,92E66CFB-23B4-4768-A490-AC357F4BCE37,508FEA01-ECEB-449C-B527-89163CB00A69,64C1EA43-5805-4A33-A6BC-93B6E3F040CA,DDEF9B6F-4603-409E-A068-3427A6065F08,30B020B9-9148-404B-AA23-375BD6C76A9E,NA,5/25/2006 13:33,8/30/2018 16:42,AB097B02-C545-4164-A2F5-102A712004DC,2F79A29B-BCA2-47F2-9212-956B51F14D12,216,Lewis River Late Fall (Bright) Chinook,"Salmon, Chinook (Lower Columbia River ESU)","Salmon, Chinook (Lower Columbia River ESU) Lewis River - late fall",NA,Chinook salmon,fall,lewis river ,chinook,lewis river 
1623,Salmon Creek Fall (Tule) Chinook,1,509786,20044176,Salmon Creek - fall Chinook salmon,C598D3A2-AEDC-4110-9207-0D086BC08804,A4A8B5E9-0AEE-4DDA-95B5-1218750383F1,FF57552B-E205-4973-9C4A-22A04621AA86,C61955B0-7043-467C-ABE8-691AB8E3C5AD,AA6D7F13-F596-454F-88FF-568E85E9D1C9,645FC313-950F-4873-8049-86249DF2026D,92E66CFB-23B4-4768-A490-AC357F4BCE37,F27529C5-8185-473C-962C-535F28CE8A96,6F0F28EA-4A16-4F94-B4F0-D664C217A7B0,A3B743AB-CB20-4AD0-ADE2-BCCE8D79D9E3,30B020B9-9148-404B-AA23-375BD6C76A9E,NA,9/7/2012,8/30/2018 16:42,AB097B02-C545-4164-A2F5-102A712004DC,2F79A29B-BCA2-47F2-9212-956B51F14D12,220,Salmon Creek - fall Chinook salmon,"Salmon, Chinook (Lower Columbia River ESU)","Salmon, Chinook (Lower Columbia River ESU) Salmon Creek - fall",NA,Chinook salmon,fall,salmon creek fallsalmon,chinook,salmon creek fallsalmon
1624,Washougal Fall (Tule) Chinook,1,135641,20044176,Washougal River - fall Chinook salmon,1F2F9F62-FE8F-4934-A1E3-DBAFF7FE49F9,A4A8B5E9-0AEE-4DDA-95B5-1218750383F1,FF57552B-E205-4973-9C4A-22A04621AA86,C61955B0-7043-467C-ABE8-691AB8E3C5AD,AA6D7F13-F596-454F-88FF-568E85E9D1C9,645FC313-950F-4873-8049-86249DF2026D,92E66CFB-23B4-4768-A490-AC357F4BCE37,F27529C5-8185-473C-962C-535F28CE8A96,6F0F28EA-4A16-4F94-B4F0-D664C217A7B0,02D968FD-AF42-4A06-936C-8FD2E6AAF396,30B020B9-9148-404B-AA23-375BD6C76A9E,NA,5/25/2006 13:33,8/30/2018 16:42,AB097B02-C545-4164-A2F5-102A712004DC,2F79A29B-BCA2-47F2-9212-956B51F14D12,229,Washougal Fall (Tule) Chinook,"Salmon, Chinook (Lower Columbia River ESU)","Salmon, Chinook (Lower Columbia River ESU) Washougal River - fall",NA,Chinook salmon,fall,washougal ,chinook,washougal 
1656,Big White Salmon River Fall (Tule) Chinook,1,135641,20044176,White Salmon River - fall Chinook salmon,9ADFE0EE-AF21-4EC7-A466-C89BBFA0F750,A4A8B5E9-0AEE-4DDA-95B5-1218750383F1,6E9A7745-6078-488D-8181-F7621A0807DF,C61955B0-7043-467C-ABE8-691AB8E3C5AD,AA6D7F13-F596-454F-88FF-568E85E9D1C9,4AB2A78F-133E-484A-AB3D-1555D9FD0BFB,92E66CFB-23B4-4768-A490-AC357F4BCE37,F27529C5-8185-473C-962C-535F28CE8A96,6F0F28EA-4A16-4F94-B4F0-D664C217A7B0,02D968FD-AF42-4A06-936C-8FD2E6AAF396,30B020B9-9148-404B-AA23-375BD6C76A9E,NA,5/25/2006 13:33,8/30/2018 16:42,AB097B02-C545-4164-A2F5-102A712004DC,2F79A29B-BCA2-47F2-9212-956B51F14D12,242,Big White Salmon River Fall (Tule) Chinook,"Salmon, Chinook (Lower Columbia River ESU)","Salmon, Chinook (Lower Columbia River ESU) White Salmon River - fall",NA,Chinook salmon,fall,big white salmon river ,chinook,big white salmon river 
1557,Lower Cowlitz Fall (Tule) Chinook,1,135641,20044176,Lower Cowlitz River - fall Chinook salmon,2780D7B8-3349-4A06-87C9-386B95DF1882,A4A8B5E9-0AEE-4DDA-95B5-1218750383F1,FF57552B-E205-4973-9C4A-22A04621AA86,C61955B0-7043-467C-ABE8-691AB8E3C5AD,AA6D7F13-F596-454F-88FF-568E85E9D1C9,645FC313-950F-4873-8049-86249DF2026D,92E66CFB-23B4-4768-A490-AC357F4BCE37,F27529C5-8185-473C-962C-535F28CE8A96,6F0F28EA-4A16-4F94-B4F0-D664C217A7B0,A3B743AB-CB20-4AD0-ADE2-BCCE8D79D9E3,30B020B9-9148-404B-AA23-375BD6C76A9E,NA,5/25/2006 13:33,8/30/2018 16:42,AB097B02-C545-4164-A2F5-102A712004DC,2F79A29B-BCA2-47F2-9212-956B51F14D12,218,Lower Cowlitz Fall (Tule) Chinook,"Salmon, Chinook (Lower Columbia River ESU)","Salmon, Chinook (Lower Columbia River ESU) Lower Cowlitz River - fall",NA,Chinook salmon,fall,lower cowlitz ,chinook,lower cowlitz 
1595,Kalama Fall (Tule) Chinook,1,135641,20044176,Kalama River - fall Chinook salmon,936B6531-3BBF-4FD3-938E-9AFE87978842,A4A8B5E9-0AEE-4DDA-95B5-1218750383F1,FF57552B-E205-4973-9C4A-22A04621AA86,C61955B0-7043-467C-ABE8-691AB8E3C5AD,AA6D7F13-F596-454F-88FF-568E85E9D1C9,645FC313-950F-4873-8049-86249DF2026D,92E66CFB-23B4-4768-A490-AC357F4BCE37,F27529C5-8185-473C-962C-535F28CE8A96,6F0F28EA-4A16-4F94-B4F0-D664C217A7B0,A3B743AB-CB20-4AD0-ADE2-BCCE8D79D9E3,30B020B9-9148-404B-AA23-375BD6C76A9E,NA,5/25/2006 13:33,8/30/2018 16:42,AB097B02-C545-4164-A2F5-102A712004DC,2F79A29B-BCA2-47F2-9212-956B51F14D12,214,Kalama Fall (Tule) Chinook,"Salmon, Chinook (Lower Columbia River ESU)","Salmon, Chinook (Lower Columbia River ESU) Kalama River - fall",NA,Chinook salmon,fall,kalama ,chinook,kalama 
